!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
!_TAG_OUTPUT_FILESEP	slash	/slash or backslash/
!_TAG_OUTPUT_MODE	u-ctags	/u-ctags or e-ctags/
!_TAG_PATTERN_LENGTH_LIMIT	96	/0 for no limit/
!_TAG_PROC_CWD	d:/Gelis/Programs/Sapphire-Engine/	//
!_TAG_PROGRAM_AUTHOR	Universal Ctags Team	//
!_TAG_PROGRAM_NAME	Universal Ctags	/Derived from Exuberant Ctags/
!_TAG_PROGRAM_URL	https://ctags.io/	/official site/
!_TAG_PROGRAM_VERSION	5.9.0	/f95bb349/
$(VERBOSE).SILENT	bin/Makefile	38;"	t
$(VERBOSE).SILENT	build/Makefile	38;"	t
$(VERBOSE)MAKESILENT	bin/Makefile	35;"	m
$(VERBOSE)MAKESILENT	build/Makefile	35;"	m
%	bin/Makefile	18;"	t
%	bin/Makefile	21;"	t
%	bin/Makefile	24;"	t
%	bin/Makefile	27;"	t
%	bin/Makefile	30;"	t
%	build/Makefile	18;"	t
%	build/Makefile	21;"	t
%	build/Makefile	24;"	t
%	build/Makefile	27;"	t
%	build/Makefile	30;"	t
*.tcc	.vscode/settings.json	9;"	s	object:files.associations
0	.vscode/c_cpp_properties.json	11;"	s	array:configurations.0.defines
0	.vscode/c_cpp_properties.json	3;"	o	array:configurations
0	.vscode/c_cpp_properties.json	6;"	s	array:configurations.0.includePath
0	.vscode/launch.json	20;"	o	array:configurations.0.setupCommands
0	.vscode/launch.json	7;"	o	array:configurations
0	.vscode/settings.json	73;"	s	array:cSpell.words
0	.vscode/tasks.json	4;"	o	array:tasks
0	build/.cmake/api/v1/query/client-vscode/query.json	1;"	o	array:requests
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	100;"	o	array:entries.7.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1012;"	o	array:entries.69.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1028;"	o	array:entries.70.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1040;"	o	array:entries.71.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1056;"	o	array:entries.72.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1072;"	o	array:entries.73.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1088;"	o	array:entries.74.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1104;"	o	array:entries.75.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1120;"	o	array:entries.76.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1136;"	o	array:entries.77.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1152;"	o	array:entries.78.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1168;"	o	array:entries.79.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	116;"	o	array:entries.8.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1184;"	o	array:entries.80.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1200;"	o	array:entries.81.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1216;"	o	array:entries.82.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1232;"	o	array:entries.83.properties
